"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
"2491","吉祥全","99,205","100","1,278,981","13.00","13.00","12.80","12.95","-","0.25","12.95","5","13.00","44","0.00",
"2492","華新科","26,669,398","16,100","2,709,059,937","105.00","105.00","98.80","99.90","-","5.10","99.80","44","99.90","1","27.90",
"2493","揚博","1,645,140","1,552","193,026,115","117.00","119.50","114.50","118.00","+","2.50","118.00","6","118.50","5","23.65",
"2495","普安","9,744,413","6,542","225,134,267","21.85","23.90","21.70","23.25","+","1.45","23.20","74","23.25","63","25.83",
"2496","卓越","82,211","73","5,480,152","67.10","67.40","66.40","66.60","-","0.50","66.50","2","67.10","2","10.29",
"2497","怡利電","609,922","403","29,735,708","49.10","49.40","48.20","48.60","-","0.25","48.55","6","48.60","1","20.17",
"2498","宏達電","21,337,659","16,714","1,389,383,667","65.20","66.00","64.40","64.60"," ","0.00","64.60","27","64.70","202","32.96",
"2501","國建","2,257,286","1,108","50,961,291","22.40","22.80","22.35","22.80","+","0.35","22.75","22","22.80","80","11.52",
"2504","國產","1,668,181","1,273","59,733,519","36.10","36.25","35.65","35.90","-","0.20","35.90","8","35.95","5","11.51",
"2505","國揚","211,004","149","3,981,880","18.90","19.00","18.80","18.85","-","0.15","18.85","8","18.90","1","20.05",
"2506","太設","98,461","107","957,966","9.73","9.80","9.71","9.71","-","0.02","9.71","6","9.74","1","4.32",
"2509","全坤建","285,353","280","4,591,723","16.20","16.30","15.95","16.10","-","0.10","16.10","1","16.20","3","0.00",
"2511","太子","894,079","543","8,135,960","9.13","9.14","9.08","9.09","-","0.04","9.09","55","9.10","9","30.30",
"2514","龍邦","83,736","169","1,233,260","14.80","14.85","14.65","14.70","-","0.05","14.70","15","14.75","11","7.54",
"2515","中工","7,276,244","2,375","79,776,317","11.10","11.10","10.90","10.90","-","0.20","10.90","334","10.95","359","22.71",
"2516","新建","442,159","189","6,394,514","14.60","14.60","14.35","14.50","-","0.10","14.50","1","14.60","7","13.06",
"2520","冠德","2,825,758","1,965","103,669,028","36.60","37.00","36.40","36.65","+","0.05","36.65","2","36.70","1","6.40",
"2524","京城","547,136","479","25,665,781","45.85","48.65","45.60","47.40","+","1.45","47.35","15","47.50","6","6.11",
"2527","宏璟","139,009","98","3,490,553","25.00","25.25","24.95","25.05","-","0.15","25.05","3","25.10","1","6.25",
"2528","皇普","367,926","233","10,583,299","29.00","29.05","28.60","28.85","-","0.20","28.85","5","28.90","16","5.31",
"2530","華建","541,130","345","16,198,863","29.95","30.10","29.85","29.90","-","0.05","29.85","46","29.90","5","12.72",
"2534","宏盛","357,863","258","7,749,475","21.70","21.80","21.50","21.70","-","0.10","21.65","4","21.75","20","8.75",
"2535","達欣工","136,754","191","8,194,513","59.80","60.00","59.80","60.00","+","0.20","60.00","7","60.10","5","11.45",
"2536","宏普","405,635","172","11,183,310","27.35","28.35","27.25","27.50"," ","0.00","27.50","1","27.70","1","15.54",
"2537","聯上發","809,036","396","8,831,577","10.90","11.05","10.80","11.00","+","0.10","10.95","22","11.00","2","15.94",
"2538","基泰","524,774","235","5,809,934","11.10","11.15","11.00","11.10","-","0.05","11.10","48","11.15","10","0.00",
"2539","櫻花建","832,078","850","39,947,933","48.05","48.30","47.80","48.00","-","0.05","48.00","70","48.10","3","11.14",
"2540","愛山林","1,303,524","1,600","106,712,350","82.70","82.90","81.10","81.70","-","0.90","81.70","23","81.80","14","38.90",
"2542","興富發","7,991,596","3,559","358,475,367","45.35","45.35","44.60","44.80","-","0.20","44.75","113","44.80","315","16.35",
"2543","皇昌","1,750,425","1,383","128,503,097","72.80","74.30","72.60","72.70","+","0.30","72.70","19","72.90","10","20.03",
"2545","皇翔","583,667","583","25,054,580","43.00","43.40","42.45","43.20","+","0.45","43.20","7","43.25","15","6.17",
"2546","根基","93,605","850","8,009,605","85.60","86.40","85.00","85.80","+","0.50","85.50","1","86.00","5","9.87",
"2547","日勝生","1,428,165","424","15,849,236","11.10","11.20","11.00","11.15","+","0.05","11.15","8","11.20","40","3.98",
"2548","華固","886,800","1,230","85,287,584","96.50","96.60","95.70","96.60","-","0.10","96.60","5","96.70","3","20.77",
"2597","潤弘","229,535","383","35,282,518","153.50","154.50","153.00","153.50","+","0.50","153.50","4","154.50","78","13.06",
"2601","益航","1,544,889","691","8,823,396","5.78","5.78","5.68","5.71","-","0.08","5.71","38","5.73","9","0.00",
"2603","長榮","11,887,707","17,253","2,169,204,222","183.50","183.50","182.00","182.00","-","1.50","182.00","134","182.50","181","3.01",
"2605","新興","2,202,094","1,280","49,677,877","22.70","22.80","22.40","22.60","-","0.30","22.60","86","22.65","21","23.06",
"2606","裕民","4,508,156","3,009","248,851,569","56.00","56.00","54.80","55.30","-","1.20","55.20","69","55.30","21","13.93",
"2607","榮運","2,443,480","1,575","85,934,037","34.80","35.50","34.80","35.15","+","0.40","35.10","48","35.15","9","12.04",
"2608","嘉里大榮","117,572","126","4,014,084","34.10","34.25","34.10","34.20"," ","0.00","34.20","3","34.30","7","16.06",
"2609","陽明","15,773,195","12,952","874,436,568","55.80","55.80","55.20","55.20","-","0.70","55.20","659","55.30","30","3.88",
"2610","華航","13,116,434","4,098","274,151,574","21.00","21.00","20.80","20.95"," ","0.00","20.90","148","20.95","35","8.03",
"2611","志信","460,524","1,336","7,096,917","15.55","15.55","15.30","15.35","-","0.20","15.30","87","15.35","15","0.00",
"2612","中航","809,497","705","41,781,033","51.90","52.30","51.10","51.70","-","0.30","51.70","7","51.80","6","7.83",
"2613","中櫃","403,989","290","10,394,136","25.80","26.05","25.60","25.80","-","0.10","25.75","4","25.80","2","30.71",
"2614","東森","1,475,002","1,108","30,328,509","20.80","20.80","20.40","20.60","-","0.25","20.55","61","20.60","14","12.56",
"2615","萬海","6,648,855","6,995","520,198,589","79.30","79.50","77.90","77.90","-","1.40","77.90","168","78.00","24","5.33",
"2616","山隆","49,696","171","724,698","14.70","14.70","14.45","14.55","-","0.05","14.50","17","14.60","8","0.00",
"2617","台航","742,568","450","19,943,263","27.20","27.20","26.75","26.85","-","0.30","26.85","13","26.95","3","9.98",
"2618","長榮航","18,001,518","6,964","698,622,821","38.70","39.00","38.55","38.85","+","0.20","38.80","192","38.85","248","7.21",
"2630","亞航","27,758,558","17,711","1,580,691,340","62.60","62.60","55.20","55.20","-","6.10","--","0","55.20","295","66.51",
"2633","台灣高鐵","1,643,424","1,128","45,819,865","27.90","27.95","27.80","27.90","-","0.05","27.85","181","27.90","55","25.14",
"2634","漢翔","39,270,743","26,227","2,485,142,695","64.90","65.00","62.50","62.60","-","2.30","62.60","349","62.70","35","72.79",
"2636","台驊控股","216,531","279","15,223,129","70.70","70.70","70.10","70.30","-","0.40","70.20","17","70.30","1","7.63",
"2637","慧洋-KY","2,750,406","1,989","160,356,932","58.90","58.90","58.10","58.40","-","0.50","58.40","12","58.50","33","14.00",
"2642","宅配通","88,283","124","2,561,839","29.15","29.20","28.90","29.00","-","0.15","28.95","3","29.20","6","0.00",
"2645","長榮航太","6,589,275","5,910","1,112,761,474","174.00","175.00","165.50","168.50","-","6.50","168.00","66","168.50","8","38.21",
"2646","星宇航空","5,948,437","3,367","148,470,885","25.10","25.15","24.90","24.90","-","0.25","24.90","686","24.95","37","55.33",
"2701","萬企","48,338","52","537,937","11.15","11.15","11.10","11.10","-","0.05","11.10","15","11.15","13","20.94",
"2702","華園","46,193","112","563,687","12.30","12.30","12.10","12.20","-","0.05","12.20","1","12.25","20","0.00",
"2704","國賓","152,163","215","6,622,686","43.85","43.90","43.20","43.45","-","0.40","43.45","16","43.50","1","0.00",
"2705","六福","175,319","190","2,987,074","17.15","17.15","16.95","17.05","-","0.10","17.00","7","17.10","9","42.62",
"2706","第一店","101,626","88","1,351,779","13.35","13.35","13.25","13.25","-","0.10","13.25","10","13.30","9","21.37",
"2707","晶華","67,577","163","13,376,927","199.50","199.50","197.00","198.50"," ","0.00","198.00","16","198.50","64","18.87",
"2712","遠雄來","10,215","12","203,021","20.00","20.00","19.70","19.70","-","0.10","19.70","2","19.95","1","0.00",
"2722","夏都","23,672","52","666,938","28.50","28.60","28.05","28.10","-","0.10","28.10","4","28.20","2","0.00",
"2723","美食-KY","320,415","353","24,165,601","75.80","75.80","75.10","75.60","-","0.10","75.60","3","75.70","4","19.95",
"2727","王品","201,457","965","46,305,104","231.00","231.00","229.00","230.00","-","1.00","229.50","5","230.00","4","14.84",
"2731","雄獅","520,551","898","82,877,521","160.50","161.00","158.50","158.50","-","2.00","158.50","74","159.50","8","13.57",
"2739","寒舍","74,031","95","2,801,005","37.90","38.10","37.60","37.90","+","0.10","37.90","2","37.95","2","48.59",
"2748","雲品","80,938","82","3,771,698","47.15","47.15","46.50","46.55","-","0.20","46.50","18","46.55","1","20.97",
"2753","八方雲集","261,377","679","53,546,944","205.50","206.00","203.00","205.00","+","0.50","203.50","10","205.00","4","19.71",
"2762","世界健身-KY","101,146","197","7,495,498","74.40","74.40","73.90","74.00","-","0.50","73.90","4","74.00","6","32.03",
"2801","彰銀","14,070,053","3,233","274,767,443","19.50","19.60","19.45","19.50"," ","0.00","19.50","466","19.55","2,003","13.18",
"2812","台中銀","12,674,418","5,179","291,266,678","22.60","23.30","22.60","23.15","+","0.55","23.10","197","23.15","123","15.54",
"2816","旺旺保","55,733","58","1,485,220","26.65","26.80","26.50","26.70"," ","0.00","26.65","1","26.75","4","7.99",
"2820","華票","914,555","345","14,797,474","16.25","16.30","16.10","16.20","-","0.05","16.20","24","16.25","15","13.06",
"2832","台產","981,997","736","35,328,634","35.75","36.35","35.35","36.20","+","0.50","36.20","1","36.25","8","12.70",
"2834","臺企銀","10,666,070","3,836","165,398,653","15.50","15.55","15.45","15.55"," ","0.00","15.50","195","15.55","2,335","12.44",
"2836","高雄銀","570,678","296","6,733,212","11.80","11.85","11.75","11.80"," ","0.00","11.80","52","11.85","326","19.67",
"2836A","高雄銀甲特","1,000","1","23,100","23.10","23.10","23.10","23.10","+","0.25","23.05","1","23.10","2","0.00",
"2838","聯邦銀","3,650,761","1,172","64,429,292","17.55","17.75","17.45","17.70","+","0.10","17.65","1","17.70","34","14.75",
"2838A","聯邦銀甲特","50,000","21","2,714,000","54.30","54.40","54.20","54.40"," ","0.00","54.20","18","54.40","8","0.00",
"2845","遠東銀","9,065,920","1,712","111,470,698","12.30","12.40","12.20","12.30"," ","0.00","12.30","860","12.35","22","13.98",
"2849","安泰銀","149,038","393","1,956,757","13.15","13.15","13.05","13.05","-","0.10","13.05","28","13.15","20","18.64",
"2850","新產","273,398","387","31,721,347","114.50","117.00","114.50","116.50","+","2.00","116.00","42","116.50","1","11.05",
"2851","中再保","744,261","338","17,748,525","23.75","23.95","23.70","23.90"," ","0.00","23.85","54","23.90","2","13.13",
"2852","第一保","291,148","232","7,810,522","26.85","26.95","26.75","26.80","-","0.05","26.80","14","26.85","2","9.50",
"2855","統一證","4,685,677","2,039","107,752,891","22.70","23.15","22.70","23.00","+","0.30","22.95","14","23.00","38","18.40",
"2867","三商壽","6,188,338","1,435","35,190,176","5.66","5.74","5.65","5.70","+","0.03","5.70","9","5.71","52","0.00",
"2880","華南金","11,964,439","2,979","350,061,523","29.20","29.35","29.15","29.25"," ","0.00","29.20","58","29.25","25","17.11",
"2881","富邦金","13,761,600","10,031","1,222,909,414","88.50","89.10","88.30","88.40","-","0.20","88.40","755","88.50","3","11.16",
"2881A","富邦特","39,287","27","2,479,729","63.00","63.20","63.00","63.20"," ","0.00","63.10","14","63.20","7","0.00",
"2881B","富邦金乙特","117,761","42","7,296,885","61.90","62.10","61.90","62.10","+","0.10","61.90","20","62.00","1","0.00",
"2881C","富邦金丙特","13,940","55","751,856","54.00","54.10","54.00","54.10","+","0.10","54.00","10","54.10","1","0.00",
"2882","國泰金","11,827,534","5,415","781,771,337","65.90","66.30","65.70","66.20","+","0.20","66.00","85","66.20","624","12.68",
"2882A","國泰特","85,452","32","5,209,414","61.00","61.10","60.90","61.10"," ","0.00","60.90","1","61.10","149","0.00",
"2882B","國泰金乙特","67,761","23","4,079,164","60.20","60.30","60.20","60.30"," ","0.00","60.10","17","60.30","106","0.00",
"2883","凱基金","47,234,446","9,587","711,563,313","15.15","15.20","15.00","15.00","-","0.10","15.00","8,806","15.05","450","12.50",
"2883B","凱基金乙特","5,478,220","346","42,222,847","7.71","7.76","7.67","7.70","-","0.01","7.69","64","7.70","105","0.00",
"2884","玉山金","27,817,688","13,531","921,443,402","33.45","33.45","33.00","33.15","-","0.40","33.10","1,207","33.15","166","17.54",
"2885","元大金","21,133,309","8,342","740,975,027","34.90","35.20","34.75","35.10","-","0.05","35.05","27","35.10","433","13.20",
"2886","兆豐金","12,556,556","6,721","522,625,097","41.50","41.70","41.40","41.70","+","0.10","41.65","12","41.70","303","18.95",
"2887","台新新光金","67,588,660","9,638","1,187,888,786","17.45","17.65","17.40","17.65","+","0.15","17.60","330","17.65","16,896","12.61",
"2887E","台新新光戊特一","296,073","101","14,357,212","48.55","48.60","48.45","48.50","-","0.10","48.50","1","48.60","2","0.00",
"2887F","台新新光戊特二","17,235","21","765,613","44.45","44.50","44.40","44.40","-","0.05","44.30","24","44.40","11","0.00",
"2887G","台新新光庚特一","16,714","16","612,017","36.65","36.70","36.60","36.70","+","0.05","36.55","38","36.70","4","0.00",
"2887H","台新新光庚特二","125,893","135","4,606,112","36.60","36.65","36.55","36.55","-","0.05","36.55","16","36.60","4","0.00",
"2887I","台新新光辛特","27,637,655","1,347","255,754,677","9.25","9.27","9.24","9.25"," ","0.00","9.24","3,595","9.25","293","0.00",
"2887Z1","台新新光己特","45,660","42","732,692","16.05","16.10","16.00","16.10","+","0.05","16.00","28","16.10","41","0.00",
"2889","國票金","1,494,897","1,029","22,223,234","14.90","14.90","14.80","14.90"," ","0.00","14.85","59","14.90","37","32.39",
"2890","永豐金","28,293,251","8,757","697,033,110","24.60","24.75","24.45","24.70","+","0.15","24.65","21","24.70","281","13.80",
"2891","中信金","21,347,556","5,748","922,107,771","43.25","43.30","43.00","43.25","+","0.05","43.20","3","43.25","361","12.32",
"2891B","中信金乙特","47,739","32","3,015,857","63.20","63.30","63.10","63.30"," ","0.00","63.10","9","63.30","6","0.00",
"2891C","中信金丙特","2,908","49","174,484","59.90","60.30","59.90","60.30"," ","0.00","59.70","1","60.30","7","0.00",
"2892","第一金","9,461,124","4,119","281,674,265","29.80","29.85","29.55","29.80"," ","0.00","29.75","34","29.80","631","16.37",
"2897","王道銀行","2,414,418","596","21,750,386","9.00","9.03","9.00","9.02","+","0.01","9.01","9","9.02","10","12.19",
"2897B","王道銀乙特","63,527","19","754,594","11.85","11.90","11.85","11.90","+","0.05","11.90","3","11.95","75","0.00",
"2901","欣欣","35,296","55","903,678","25.30","26.20","25.30","26.20","+","0.30","25.75","1","25.85","1","74.86",
"2903","遠百","1,158,055","706","25,707,389","22.20","22.30","22.10","22.25"," ","0.00","22.20","13","22.25","11","15.03",
"2904","匯僑","34,075","20","598,015","17.50","17.60","17.50","17.50","-","0.05","17.45","4","17.50","9","13.26",
"2905","三商","246,069","184","2,976,469","12.15","12.15","12.05","12.10"," ","0.00","12.10","15","12.15","9","0.00",
"2906","高林","158,199","126","2,280,255","14.45","14.50","14.35","14.50","+","0.05","14.40","7","14.50","17","31.52",
"2908","特力","306,229","169","6,061,611","19.90","19.90","19.70","19.70","-","0.20","19.70","31","19.75","6","93.81",
"2910","統領","13,036","8","272,356","20.60","20.95","20.60","20.95","-","0.05","20.90","5","21.05","1","22.53",
"2911","麗嬰房","30,803","67","155,653","5.05","5.19","5.01","5.17","-","0.03","5.05","1","5.17","6","0.00",
"2912","統一超","994,027","1,968","247,852,431","249.00","250.00","248.50","250.00","+","0.50","249.50","11","250.00","39","23.26",
"2913","農林","1,996,801","1,143","28,197,203","14.30","14.35","14.00","14.10","-","0.20","14.10","166","14.15","28","0.00",
"2915","潤泰全","2,163,782","1,617","113,302,421","52.80","52.90","52.20","52.30","-","0.50","52.30","111","52.40","4","5.89",
"2923","鼎固-KY","95,126","190","1,996,086","21.30","21.30","20.80","21.30","-","0.20","21.00","1","21.30","6","0.00",
"2929","淘帝-KY","282,267","176","2,600,000","9.21","9.28","9.16","9.18","-","0.03","9.18","4","9.19","2","39.91",
"2939","永邑-KY","37,000","24","957,300","25.65","27.25","25.50","27.25","+","1.55","25.50","2","27.35","1","0.00",
